1653054216.0491402,310,342,214,0,152,233,202,276,"
"
1653054216.0821457,312,344,217,0,153,226,197,279,"
"
1653054216.1146517,312,345,217,0,155,235,197,277,"
"
1653054216.1476574,312,346,218,0,153,234,191,275,"
"
1653054216.1801631,313,345,219,0,153,233,195,274,"
"
1653054216.2131689,311,345,217,0,153,230,194,274,"
"
1653054216.2501755,311,345,218,0,154,225,194,276,"
"
1653054216.282681,313,346,220,0,155,227,194,277,"
"
1653054216.3151872,314,346,220,0,154,232,194,276,"
"
1653054216.3481927,314,346,217,0,154,230,190,278,"
"
1653054216.3811986,314,346,215,0,153,228,184,277,"
"
1653054216.4137042,308,345,206,0,153,218,176,277,"
"
1653054216.44671,306,342,207,0,154,222,169,271,"
"
1653054216.4792159,270,343,208,0,154,219,166,266,"
"
1653054216.5162222,233,344,217,0,153,216,162,262,"
"
1653054216.549228,237,345,215,0,147,215,162,251,"
"
1653054216.581734,239,345,210,0,147,216,164,249,"
"
1653054216.6147397,236,344,207,0,148,217,164,246,"
"
1653054216.6472454,242,345,207,0,150,215,160,244,"
"
1653054216.6802511,236,344,203,0,151,215,149,238,"
"
1653054216.7127566,238,343,201,0,148,212,141,232,"
"
1653054216.7457628,238,342,193,0,136,212,145,232,"
"
1653054216.7822692,227,340,193,0,132,210,142,231,"
"
1653054216.815275,231,338,192,0,122,207,137,230,"
"
1653054216.848281,225,335,191,0,122,216,138,225,"
"
1653054216.8807864,211,328,187,0,121,216,136,218,"
"
1653054216.9137926,206,326,189,0,102,201,128,198,"
"
1653054216.9463081,190,326,189,0,105,200,128,194,"
"
1653054216.9793139,188,325,188,0,111,199,123,188,"
"
1653054217.0118198,193,325,187,0,105,200,119,184,"
"
1653054217.0483263,193,325,185,0,102,199,118,187,"
"
1653054217.0773313,207,330,183,0,0,195,115,183,"
"
1653054217.110337,197,328,183,0,0,192,110,179,"
"
1653054217.1388426,193,327,185,0,0,194,112,184,"
"
1653054217.1713476,194,328,186,0,0,191,113,186,"
"
1653054217.2043536,192,326,187,0,0,192,106,181,"
"
1653054217.2333586,185,324,181,0,0,190,113,177,"
"
1653054217.2653642,188,325,179,0,0,185,106,177,"
"
1653054217.2983701,189,327,179,0,0,187,108,179,"
"
1653054217.3273752,191,326,179,0,0,186,103,172,"
"
1653054217.3603811,189,329,181,0,0,167,101,175,"
"
1653054217.3883858,184,330,187,0,0,169,0,178,"
"
1653054217.4208918,184,331,187,0,0,166,104,176,"
"
1653054217.4503973,184,331,188,0,0,168,102,177,"
"
1653054217.478402,176,331,189,0,0,167,0,178,"
"
1653054217.5074072,181,331,189,0,0,165,0,174,"
"
1653054217.5399127,184,329,189,0,0,166,101,173,"
"
1653054217.5689178,183,328,189,0,0,166,0,178,"
"
1653054217.5974226,182,327,187,0,0,164,0,176,"
"
1653054217.6264281,178,326,186,0,0,164,0,177,"
"
1653054217.6549327,177,324,184,0,0,163,0,178,"
"
1653054217.6874385,180,324,184,0,0,158,0,172,"
"
1653054217.7159436,181,325,180,0,0,147,0,169,"
"
1653054217.7449486,183,326,177,0,0,146,0,166,"
"
1653054217.7734537,183,328,181,0,0,145,101,155,"
"
1653054217.80646,180,330,182,0,0,145,105,157,"
"
1653054217.8389652,178,329,183,0,0,146,103,160,"
"
1653054217.8679702,178,331,185,0,0,146,103,160,"
"
1653054217.9004762,179,328,184,0,0,144,101,162,"
"
1653054217.928981,179,328,178,0,0,144,0,164,"
"
1653054217.9579864,181,326,178,0,0,143,0,164,"
"
1653054217.9864912,179,324,177,0,0,141,0,160,"
"
